Date,Home_Team,Away_Team
Mon Nov 1 2021,Cleveland Cavaliers,Charlotte Hornets
Mon Nov 1 2021,San Antonio Spurs,Indiana Pacers
Mon Nov 1 2021,Portland Trail Blazers,Philadelphia 76ers
Mon Nov 1 2021,Washington Wizards,Atlanta Hawks
Mon Nov 1 2021,Chicago Bulls,Boston Celtics
Mon Nov 1 2021,Toronto Raptors,New York Knicks
Mon Nov 1 2021,Denver Nuggets,Memphis Grizzlies
Mon Nov 1 2021,Orlando Magic,Minnesota Timberwolves
Mon Nov 1 2021,Oklahoma City Thunder,Los Angeles Clippers
Tue Nov 2 2021,Milwaukee Bucks,Detroit Pistons
Tue Nov 2 2021,Miami Heat,Dallas Mavericks
Tue Nov 2 2021,Sacramento Kings,Utah Jazz
Tue Nov 2 2021,New Orleans Pelicans,Phoenix Suns
Tue Nov 2 2021,Houston Rockets,Los Angeles Lakers
Wed Nov 3 2021,Portland Trail Blazers,Cleveland Cavaliers
Wed Nov 3 2021,New York Knicks,Indiana Pacers
Wed Nov 3 2021,Boston Celtics,Orlando Magic
Wed Nov 3 2021,Chicago Bulls,Philadelphia 76ers
Wed Nov 3 2021,Toronto Raptors,Washington Wizards
Wed Nov 3 2021,Atlanta Hawks,Brooklyn Nets
Wed Nov 3 2021,Denver Nuggets,Memphis Grizzlies
Wed Nov 3 2021,Los Angeles Clippers,Minnesota Timberwolves
Wed Nov 3 2021,Dallas Mavericks,San Antonio Spurs
Wed Nov 3 2021,Charlotte Hornets,Golden State Warriors
Wed Nov 3 2021,New Orleans Pelicans,Sacramento Kings
Thu Nov 4 2021,Philadelphia 76ers,Detroit Pistons
Thu Nov 4 2021,Utah Jazz,Atlanta Hawks
Thu Nov 4 2021,Boston Celtics,Miami Heat
Thu Nov 4 2021,Houston Rockets,Phoenix Suns
Thu Nov 4 2021,Oklahoma City Thunder,Los Angeles Lakers
Fri Nov 5 2021,Brooklyn Nets,Detroit Pistons
Fri Nov 5 2021,San Antonio Spurs,Orlando Magic
Fri Nov 5 2021,Memphis Grizzlies,Washington Wizards
Fri Nov 5 2021,New York Knicks,Milwaukee Bucks
Fri Nov 5 2021,Cleveland Cavaliers,Toronto Raptors
Fri Nov 5 2021,Los Angeles Clippers,Minnesota Timberwolves
Fri Nov 5 2021,New Orleans Pelicans,Golden State Warriors
Fri Nov 5 2021,Indiana Pacers,Portland Trail Blazers
Fri Nov 5 2021,Charlotte Hornets,Sacramento Kings
Sat Nov 6 2021,Houston Rockets,Denver Nuggets
Sat Nov 6 2021,Utah Jazz,Miami Heat
Sat Nov 6 2021,Philadelphia 76ers,Chicago Bulls
Sat Nov 6 2021,Boston Celtics,Dallas Mavericks
Sat Nov 6 2021,Atlanta Hawks,Phoenix Suns
Sat Nov 6 2021,Los Angeles Lakers,Portland Trail Blazers
Sun Nov 7 2021,Brooklyn Nets,Toronto Raptors
Sun Nov 7 2021,Cleveland Cavaliers,New York Knicks
Sun Nov 7 2021,Utah Jazz,Orlando Magic
Sun Nov 7 2021,Indiana Pacers,Sacramento Kings
Sun Nov 7 2021,Milwaukee Bucks,Washington Wizards
Sun Nov 7 2021,San Antonio Spurs,Oklahoma City Thunder
Sun Nov 7 2021,Houston Rockets,Golden State Warriors
Sun Nov 7 2021,Charlotte Hornets,Los Angeles Clippers
Mon Nov 8 2021,New York Knicks,Philadelphia 76ers
Mon Nov 8 2021,Brooklyn Nets,Chicago Bulls
Mon Nov 8 2021,Minnesota Timberwolves,Memphis Grizzlies
Mon Nov 8 2021,New Orleans Pelicans,Dallas Mavericks
Mon Nov 8 2021,Miami Heat,Denver Nuggets
Mon Nov 8 2021,Atlanta Hawks,Golden State Warriors
Mon Nov 8 2021,Phoenix Suns,Sacramento Kings
Mon Nov 8 2021,Charlotte Hornets,Los Angeles Lakers
Tue Nov 9 2021,Milwaukee Bucks,Philadelphia 76ers
Tue Nov 9 2021,Atlanta Hawks,Utah Jazz
Tue Nov 9 2021,Portland Trail Blazers,Los Angeles Clippers
Wed Nov 10 2021,Washington Wizards,Cleveland Cavaliers
Wed Nov 10 2021,Brooklyn Nets,Orlando Magic
Wed Nov 10 2021,Toronto Raptors,Boston Celtics
Wed Nov 10 2021,Detroit Pistons,Houston Rockets
Wed Nov 10 2021,Milwaukee Bucks,New York Knicks
Wed Nov 10 2021,Dallas Mavericks,Chicago Bulls
Wed Nov 10 2021,Charlotte Hornets,Memphis Grizzlies
Wed Nov 10 2021,Oklahoma City Thunder,New Orleans Pelicans
Wed Nov 10 2021,Sacramento Kings,San Antonio Spurs
Wed Nov 10 2021,Indiana Pacers,Denver Nuggets
Wed Nov 10 2021,Portland Trail Blazers,Phoenix Suns
Wed Nov 10 2021,Minnesota Timberwolves,Golden State Warriors
Wed Nov 10 2021,Miami Heat,Los Angeles Lakers
Thu Nov 11 2021,Toronto Raptors,Philadelphia 76ers
Thu Nov 11 2021,Indiana Pacers,Utah Jazz
Thu Nov 11 2021,Miami Heat,Los Angeles Clippers
Fri Nov 12 2021,New York Knicks,Charlotte Hornets
Fri Nov 12 2021,Milwaukee Bucks,Boston Celtics
Fri Nov 12 2021,Detroit Pistons,Cleveland Cavaliers
Fri Nov 12 2021,Portland Trail Blazers,Houston Rockets
Fri Nov 12 2021,Phoenix Suns,Memphis Grizzlies
Fri Nov 12 2021,Brooklyn Nets,New Orleans Pelicans
Fri Nov 12 2021,Sacramento Kings,Oklahoma City Thunder
Fri Nov 12 2021,Dallas Mavericks,San Antonio Spurs
Fri Nov 12 2021,Atlanta Hawks,Denver Nuggets
Fri Nov 12 2021,Chicago Bulls,Golden State Warriors
Fri Nov 12 2021,Minnesota Timberwolves,Los Angeles Lakers
Sat Nov 13 2021,Miami Heat,Utah Jazz
Sat Nov 13 2021,Philadelphia 76ers,Indiana Pacers
Sat Nov 13 2021,Memphis Grizzlies,New Orleans Pelicans
Sat Nov 13 2021,Washington Wizards,Orlando Magic
Sat Nov 13 2021,Detroit Pistons,Toronto Raptors
Sat Nov 13 2021,Boston Celtics,Cleveland Cavaliers
Sat Nov 13 2021,Minnesota Timberwolves,Los Angeles Clippers
Sun Nov 14 2021,San Antonio Spurs,Los Angeles Lakers
Sun Nov 14 2021,Milwaukee Bucks,Atlanta Hawks
Sun Nov 14 2021,Golden State Warriors,Charlotte Hornets
Sun Nov 14 2021,Phoenix Suns,Houston Rockets
Sun Nov 14 2021,Brooklyn Nets,Oklahoma City Thunder
Sun Nov 14 2021,Portland Trail Blazers,Denver Nuggets
Sun Nov 14 2021,Chicago Bulls,Los Angeles Clippers
Mon Nov 15 2021,Boston Celtics,Cleveland Cavaliers
Mon Nov 15 2021,Sacramento Kings,Detroit Pistons
Mon Nov 15 2021,New Orleans Pelicans,Washington Wizards
Mon Nov 15 2021,Orlando Magic,Atlanta Hawks
Mon Nov 15 2021,Indiana Pacers,New York Knicks
Mon Nov 15 2021,Denver Nuggets,Dallas Mavericks
Mon Nov 15 2021,Houston Rockets,Memphis Grizzlies
Mon Nov 15 2021,Phoenix Suns,Minnesota Timberwolves
Mon Nov 15 2021,Miami Heat,Oklahoma City Thunder
Mon Nov 15 2021,Toronto Raptors,Portland Trail Blazers
Mon Nov 15 2021,Chicago Bulls,Los Angeles Lakers
Tue Nov 16 2021,Golden State Warriors,Brooklyn Nets
Tue Nov 16 2021,Philadelphia 76ers,Utah Jazz
Tue Nov 16 2021,San Antonio Spurs,Los Angeles Clippers
Wed Nov 17 2021,Washington Wizards,Charlotte Hornets
Wed Nov 17 2021,Indiana Pacers,Detroit Pistons
Wed Nov 17 2021,Boston Celtics,Atlanta Hawks
Wed Nov 17 2021,Cleveland Cavaliers,Brooklyn Nets
Wed Nov 17 2021,New Orleans Pelicans,Miami Heat
Wed Nov 17 2021,Los Angeles Lakers,Milwaukee Bucks
Wed Nov 17 2021,Orlando Magic,New York Knicks
Wed Nov 17 2021,Sacramento Kings,Minnesota Timberwolves
Wed Nov 17 2021,Houston Rockets,Oklahoma City Thunder
Wed Nov 17 2021,Dallas Mavericks,Phoenix Suns
Wed Nov 17 2021,Chicago Bulls,Portland Trail Blazers
Thu Nov 18 2021,Golden State Warriors,Cleveland Cavaliers
Thu Nov 18 2021,Washington Wizards,Miami Heat
Thu Nov 18 2021,Los Angeles Clippers,Memphis Grizzlies
Thu Nov 18 2021,San Antonio Spurs,Minnesota Timberwolves
Thu Nov 18 2021,Philadelphia 76ers,Denver Nuggets
Thu Nov 18 2021,Toronto Raptors,Utah Jazz
Fri Nov 19 2021,Indiana Pacers,Charlotte Hornets
Fri Nov 19 2021,Golden State Warriors,Detroit Pistons
Fri Nov 19 2021,Los Angeles Lakers,Boston Celtics
Fri Nov 19 2021,Orlando Magic,Brooklyn Nets
Fri Nov 19 2021,Oklahoma City Thunder,Milwaukee Bucks
Fri Nov 19 2021,Los Angeles Clippers,New Orleans Pelicans
Fri Nov 19 2021,Chicago Bulls,Denver Nuggets
Fri Nov 19 2021,Dallas Mavericks,Phoenix Suns
Fri Nov 19 2021,Toronto Raptors,Sacramento Kings
Sat Nov 20 2021,Houston Rockets,New York Knicks
Sat Nov 20 2021,New Orleans Pelicans,Indiana Pacers
Sat Nov 20 2021,Miami Heat,Washington Wizards
Sat Nov 20 2021,Charlotte Hornets,Atlanta Hawks
Sat Nov 20 2021,Oklahoma City Thunder,Boston Celtics
Sat Nov 20 2021,Orlando Magic,Milwaukee Bucks
Sat Nov 20 2021,Memphis Grizzlies,Minnesota Timberwolves
Sat Nov 20 2021,Philadelphia 76ers,Portland Trail Blazers
Sat Nov 20 2021,Utah Jazz,Sacramento Kings
Sun Nov 21 2021,Dallas Mavericks,Los Angeles Clippers
Sun Nov 21 2021,Los Angeles Lakers,Detroit Pistons
Sun Nov 21 2021,New York Knicks,Chicago Bulls
Sun Nov 21 2021,Denver Nuggets,Phoenix Suns
Sun Nov 21 2021,Toronto Raptors,Golden State Warriors
Mon Nov 22 2021,Brooklyn Nets,Cleveland Cavaliers
Mon Nov 22 2021,Charlotte Hornets,Washington Wizards
Mon Nov 22 2021,Oklahoma City Thunder,Atlanta Hawks
Mon Nov 22 2021,Houston Rockets,Boston Celtics
Mon Nov 22 2021,Indiana Pacers,Chicago Bulls
Mon Nov 22 2021,Orlando Magic,Milwaukee Bucks
Mon Nov 22 2021,Minnesota Timberwolves,New Orleans Pelicans
Mon Nov 22 2021,Phoenix Suns,San Antonio Spurs
